id_line,from,to,r_pu,x_pu
1,116,87,0.001,0.03
2,277,23,0.001,0.03
3,166,10,0.001,0.03
4,754,853,0.001,0.03
5,704,735,0.98,3.67
6,572,125,0.001,0.03
7,475,84,0.001,0.03
8,391,924,0.98,3.67
9,587,800,0.98,3.67
10,563,349,0.001,0.03
11,636,527,0.001,0.03
12,338,49,0.001,0.03
13,379,845,0.98,3.67
14,514,729,0.98,3.67
15,313,30,0.001,0.03
16,304,61,0.001,0.03
17,455,388,0.001,0.03
18,166,1023,0.98,3.67
19,224,280,0.001,0.03
21,109,367,0.001,0.03
22,188,14,0.001,0.03
23,578,1182,0.98,3.67
24,850,533,0.98,3.67
25,323,730,0.98,3.67
26,473,262,0.001,0.03
27,785,67,0.98,3.67
28,286,596,0.001,0.03
29,157,771,0.98,3.67
30,675,7,0.001,0.03
31,54,93,0.001,0.03
32,163,916,0.98,3.67
33,35,165,0.001,0.03
34,23,957,0.98,3.67
35,93,86,0.001,0.03
36,54,860,0.98,3.67
37,247,1272,0.98,3.67
38,61,114,0.001,0.03
39,427,761,0.98,3.67
40,217,567,0.001,0.03
41,115,357,0.001,0.03
42,501,1137,0.98,3.67
43,334,79,0.001,0.03
44,66,1,0.001,0.03
45,82,1026,0.98,3.67
46,4,86,0.001,0.03
47,485,131,0.001,0.03
48,376,1294,0.98,3.67
49,47,123,0.001,0.03
50,65,640,0.001,0.03
51,974,33,0.001,0.03
52,582,71,0.001,0.03
53,22,106,0.001,0.03
54,302,96,0.001,0.03
55,1229,17,0.98,3.67
56,429,359,0.001,0.03
57,387,29,0.001,0.03
58,746,76,0.98,3.67
59,416,48,0.001,0.03
60,600,611,0.001,0.03
61,80,1165,0.98,3.67
62,335,741,0.98,3.67
63,634,732,0.98,3.67
64,100,989,0.98,3.67
65,206,199,0.001,0.03
66,4,863,0.98,3.67
67,490,737,0.98,3.67
68,654,813,0.98,3.67
69,684,736,0.98,3.67
70,641,621,0.001,0.03
71,94,869,0.98,3.67
72,364,1027,0.98,3.67
73,81,215,0.001,0.03
74,560,777,0.98,3.67
75,79,212,0.001,0.03
76,696,582,0.001,0.03
77,733,19,0.001,0.03
78,345,1412,0.98,3.67
79,107,811,0.98,3.67
80,1093,595,0.001,0.03
81,400,780,0.98,3.67
82,103,640,0.001,0.03
83,250,400,0.001,0.03
84,13,1349,0.98,3.67
85,479,717,0.001,0.03
86,733,19,0.001,0.03
87,802,661,0.98,3.67
88,475,1094,0.98,3.67
89,550,583,0.001,0.03
90,14,261,0.001,0.03
91,720,859,0.98,3.67
92,784,109,0.001,0.03
93,191,665,0.001,0.03
94,720,65,0.001,0.03
96,1054,1086,0.001,0.03
97,824,102,0.98,3.67
98,574,794,0.98,3.67
99,104,961,0.98,3.67
100,692,39,0.001,0.03
101,101,477,0.001,0.03
102,210,738,0.98,3.67
103,538,731,0.98,3.67
104,766,414,0.98,3.67
105,235,886,0.98,3.67
106,715,559,0.001,0.03
107,48,435,0.001,0.03
108,55,734,0.98,3.67
109,72,424,0.001,0.03
110,200,332,0.001,0.03
111,829,69,0.001,0.03
112,218,1221,0.98,3.67
113,229,106,0.001,0.03
114,119,823,0.98,3.67
115,718,657,0.001,0.03
116,185,92,0.001,0.03
117,106,927,0.98,3.67
118,31,127,0.001,0.03
119,457,8,0.001,0.03
120,739,339,0.98,3.67
121,668,1111,0.98,3.67
122,36,487,0.001,0.03
123,395,615,0.001,0.03
124,118,895,0.98,3.67
125,397,723,0.001,0.03
126,384,150,0.001,0.03
127,241,122,0.001,0.03
128,808,313,0.001,0.03
129,169,22,0.001,0.03
130,625,111,0.001,0.03
131,19,388,0.001,0.03
132,461,1166,0.98,3.67
133,704,156,0.001,0.03
134,130,1081,0.98,3.67
135,1352,90,0.98,3.67
136,148,944,0.98,3.67
137,80,305,0.001,0.03
138,195,875,0.98,3.67
139,221,33,0.001,0.03
140,138,140,0.001,0.03
141,144,861,0.98,3.67
142,273,228,0.001,0.03
143,149,428,0.001,0.03
144,153,227,0.001,0.03
145,503,774,0.98,3.67
146,64,485,0.001,0.03
147,134,668,0.001,0.03
148,208,1286,0.98,3.67
149,109,268,0.001,0.03
150,195,138,0.001,0.03
151,152,257,0.001,0.03
152,596,506,0.001,0.03
153,163,4,0.001,0.03
154,79,891,0.98,3.67
155,689,56,0.001,0.03
156,1296,262,0.98,3.67
157,158,204,0.001,0.03
158,121,167,0.001,0.03
159,28,809,0.98,3.67
160,12,740,0.98,3.67
161,442,956,0.98,3.67
162,352,519,0.001,0.03
163,663,742,0.98,3.67
164,178,463,0.001,0.03
165,326,515,0.001,0.03
166,133,53,0.001,0.03
167,84,1051,0.98,3.67
168,152,743,0.98,3.67
169,797,593,0.98,3.67
170,92,994,0.98,3.67
171,311,622,0.001,0.03
172,331,182,0.001,0.03
173,649,772,0.98,3.67
174,149,1226,0.98,3.67
175,222,58,0.001,0.03
176,343,1,0.001,0.03
177,406,186,0.001,0.03
178,358,698,0.001,0.03
179,1242,187,0.98,3.67
180,450,189,0.001,0.03
181,58,348,0.001,0.03
182,117,828,0.98,3.67
183,58,258,0.001,0.03
184,1068,191,0.98,3.67
185,495,933,0.98,3.67
186,466,751,0.98,3.67
187,291,1062,0.98,3.67
188,58,105,0.001,0.03
189,303,744,0.98,3.67
190,32,947,0.98,3.67
191,1363,193,0.98,3.67
192,43,196,0.001,0.03
193,496,854,0.98,3.67
194,602,769,0.98,3.67
195,1290,73,0.98,3.67
196,1086,1114,0.001,0.03
197,658,983,0.98,3.67
198,327,36,0.001,0.03
