nodo,p_kW,q_kVAr
293,479,157
576,479,157
693,479,157
729,479,157
730,479,157
731,479,157
732,479,157
734,479,157
735,479,157
736,479,157
737,479,157
738,479,157
739,79,36
740,479,157
741,479,157
742,400,157
743,479,157
744,479,157
745,479,157
746,79,36
747,79,36
749,479,157
750,479,157
751,479,157
752,479,157
753,479,157
755,479,157
756,479,157
757,479,157
758,79,36
760,479,157
761,479,157
762,479,157
763,79,36
764,79,36
765,79,36
766,79,36
767,479,157
768,479,157
769,479,157
770,479,157
771,479,157
772,479,157
773,479,157
774,700,157
775,479,157
776,479,157
777,479,157
778,479,157
779,479,157
780,479,157
781,479,157
782,79,36
783,479,157
785,79,36
786,479,157
787,479,157
789,479,157
790,479,157
791,79,36
792,479,157
793,479,157
794,479,157
795,479,157
796,79,36
797,79,36
798,479,157
799,479,157
800,479,157
801,479,157
802,79,36
803,0,157
804,479,157
805,479,157
806,479,157
807,479,157
809,479,157
810,479,157
811,479,157
812,479,157
813,479,157
814,479,157
815,479,157
816,479,157
817,479,157
818,479,157
819,479,157
820,479,157
821,479,157
822,479,157
823,479,157
824,79,36
825,479,157
826,479,157
827,479,157
828,479,157
831,479,157
832,479,157
833,479,157
834,479,157
835,479,157
836,479,157
837,79,36
838,479,157
839,479,157
840,479,157
841,479,157
842,479,157
843,479,157
844,479,157
845,479,157
846,479,157
847,479,157
848,479,157
849,479,157
850,79,36
851,479,157
852,79,36
854,479,157
855,79,36
856,479,157
857,479,157
858,479,157
859,479,157
860,479,157
861,479,157
862,79,36
863,479,157
864,479,157
865,479,157
866,479,157
867,479,157
868,479,157
869,479,157
870,479,157
871,479,157
872,479,157
873,479,157
874,479,157
875,479,157
876,479,157
877,479,157
878,479,157
879,479,157
880,479,157
881,79,36
882,479,157
883,479,157
885,479,157
886,479,157
887,479,157
888,479,157
889,479,157
890,479,157
891,479,157
892,79,36
893,79,36
894,79,36
895,479,157
896,479,157
897,479,157
898,479,157
899,479,157
900,479,157
901,479,157
902,479,157
903,79,36
904,479,157
905,479,157
906,479,157
907,479,157
908,479,157
909,479,157
